Date,Netherlands,Friesland,Gelderland,Groningen,Limburg,Noord-Brabant,Noord-Holland,Overijssel,Utrecht,Zuid-Holland,Netherlands North,Netherlands East,Netherlands West,Netherlands South
2011-10-16,30,13,25,23,16,18,36,21,24,24,18,28,29,21
2011-10-23,33,16,29,25,17,19,55,23,29,24,22,30,36,17
2011-10-30,36,21,29,27,19,25,75,27,43,30,26,34,40,23
2011-11-06,44,24,36,31,22,25,59,30,43,50,30,33,54,28
2011-11-13,43,26,34,33,26,27,49,33,46,44,32,34,46,28
2011-11-20,49,30,38,33,28,29,65,37,54,59,32,39,62,29
2011-11-27,46,30,35,35,26,27,68,38,51,44,29,34,54,29
2011-12-04,43,27,30,34,24,27,59,35,54,43,28,31,52,26
2011-12-11,44,25,31,32,23,25,62,32,50,45,28,31,53,25
2011-12-18,37,25,27,30,21,26,52,28,39,39,25,26,44,24
2011-12-25,37,22,26,27,21,23,53,28,43,42,22,25,46,26
2012-01-01,35,21,27,25,19,23,46,26,46,32,22,29,39,21
2012-01-08,40,22,28,25,21,22,49,32,40,41,25,35,45,23
2012-01-15,42,21,31,25,22,23,53,32,41,43,25,34,47,25
2012-01-22,40,21,33,26,24,24,49,34,44,40,24,35,45,24
2012-01-29,44,26,39,25,23,25,48,34,57,49,25,38,52,25
2012-02-05,54,24,45,28,26,36,72,40,65,59,28,43,65,35
2012-02-12,66,25,54,29,45,53,100,50,76,81,30,49,84,45
2012-02-19,96,30,85,35,94,98,157,58,105,129,38,78,131,82
2012-02-26,87,32,67,37,102,98,116,62,77,95,39,61,100,86
2012-03-04,62,36,45,39,56,62,74,47,61,69,34,45,69,56
2012-03-11,47,32,42,34,41,33,70,38,50,42,27,40,55,32
2012-03-18,38,31,35,31,31,26,53,32,35,39,26,30,42,26
2012-03-25,29,28,27,26,23,20,32,30,27,32,25,24,31,17
2012-04-01,26,25,23,25,18,14,31,26,26,24,22,23,28,13
2012-04-08,26,23,25,22,16,13,33,22,24,22,20,23,27,14
2012-04-15,25,21,21,21,13,15,34,20,24,21,20,18,27,14
2012-04-22,22,20,19,18,12,13,27,20,23,19,18,21,23,11
2012-04-29,21,19,19,18,11,12,28,20,23,18,17,18,22,11
2012-05-06,20,18,16,18,11,11,28,19,20,16,18,15,21,10
2012-05-13,17,17,14,17,10,9,21,18,18,12,15,14,17,9
2012-05-20,16,16,14,16,9,8,19,17,16,13,15,16,15,8
2012-05-27,15,16,13,15,8,8,20,17,13,10,12,13,14,8
2012-06-03,16,15,12,15,8,9,18,16,16,13,13,14,17,8
2012-06-10,17,15,15,14,8,9,22,16,23,15,13,16,19,8
2012-06-17,19,15,16,14,8,10,22,16,20,15,15,16,19,10
2012-06-24,21,15,17,16,9,12,27,18,21,19,18,19,22,12
2012-07-01,20,16,19,18,10,13,24,18,22,18,20,18,21,12
2012-07-08,19,16,18,18,12,13,21,18,19,18,18,16,18,13
2012-07-15,23,15,15,19,12,16,29,18,19,20,16,16,24,15
2012-07-22,18,16,14,18,12,13,21,17,16,17,15,15,18,11
2012-07-29,18,15,15,17,11,10,22,17,17,14,14,17,18,9
2012-08-05,14,14,15,16,10,9,16,17,14,11,13,14,13,9
2012-08-12,14,13,13,15,9,8,16,15,13,12,12,12,15,8
2012-08-19,14,13,12,14,9,7,15,14,13,10,11,12,13,7
2012-08-26,18,13,14,14,9,9,21,14,20,14,12,14,18,10
2012-09-02,23,12,19,14,9,12,28,15,23,18,13,21,23,11
2012-09-09,28,13,21,14,11,15,31,19,26,21,17,24,29,17
2012-09-16,35,14,29,16,15,21,46,25,30,27,21,28,36,22
2012-09-23,44,18,37,22,24,28,60,29,45,41,26,36,49,28
2012-09-30,44,23,36,25,28,32,60,35,43,45,28,34,49,29
2012-10-07,43,27,28,31,32,31,69,38,51,37,27,30,48,31
2012-10-14,41,27,30,35,32,30,66,39,39,34,30,33,42,28
2012-10-21,34,26,29,32,27,27,43,34,35,33,27,29,36,26
2012-10-28,34,24,27,26,25,26,42,29,31,37,20,29,38,26
2012-11-04,36,24,30,23,27,24,50,31,28,36,21,32,41,26
2012-11-11,37,25,26,22,26,24,47,29,35,33,24,27,41,25
2012-11-18,41,24,33,25,26,26,53,31,38,37,25,34,45,28
2012-11-25,44,24,36,28,26,25,57,35,42,37,25,37,47,27
2012-12-02,45,25,43,27,26,25,63,36,42,39,27,40,51,26
2012-12-09,58,26,45,30,28,38,76,46,67,50,33,49,65,36
2012-12-16,81,34,58,43,27,40,110,78,93,82,53,69,99,39
2012-12-23,122,64,84,71,32,51,198,154,142,129,86,106,165,49
2012-12-30,134,116,107,97,42,73,212,135,182,140,100,119,174,68
2013-01-06,126,118,101,92,67,84,191,122,197,152,87,105,166,80
2013-01-13,127,105,90,85,108,90,175,104,223,151,86,94,165,89
2013-01-20,233,139,162,120,172,184,324,166,267,286,136,162,300,187
2013-01-27,270,148,186,140,250,252,359,173,385,302,145,182,347,247
2013-02-03,174,106,123,110,203,166,208,119,223,194,92,121,204,179
2013-02-10,172,82,119,76,235,215,180,116,224,181,76,117,189,216
2013-02-17,141,69,94,60,203,165,169,83,150,141,58,90,157,172
2013-02-24,107,54,82,54,107,90,131,68,137,124,49,76,129,94
2013-03-03,80,45,65,50,68,68,100,55,83,85,44,59,92,64
2013-03-10,60,40,54,44,41,42,72,45,73,57,40,53,65,40
2013-03-17,56,40,59,40,33,29,60,45,60,57,38,53,61,30
2013-03-24,48,39,45,37,27,27,51,45,54,51,34,44,52,26
2013-03-31,47,37,43,35,23,23,56,43,55,52,31,42,54,23
2013-04-07,43,31,37,34,21,25,49,36,46,43,33,37,47,24
2013-04-14,31,30,27,34,19,17,36,31,32,32,27,26,33,16
2013-04-21,24,27,20,27,16,13,26,26,24,25,20,21,25,13
2013-04-28,21,23,22,21,14,13,19,21,19,21,15,23,20,13
2013-05-05,19,20,21,18,11,10,22,19,18,16,13,17,19,10
2013-05-12,17,18,16,15,10,10,18,17,17,13,13,15,15,11
2013-05-19,16,16,14,13,10,10,15,15,15,14,12,15,15,11
2013-05-26,19,14,17,14,10,13,20,16,20,16,12,17,18,12
2013-06-02,20,13,18,15,12,13,20,18,19,17,15,19,19,14
2013-06-09,23,13,19,15,12,13,26,22,22,18,18,21,23,13
2013-06-16,19,14,18,16,12,13,19,19,17,17,16,17,17,13
2013-06-23,20,15,16,15,12,13,24,20,16,15,14,19,19,13
2013-06-30,20,16,18,15,11,12,21,23,18,19,15,19,20,12
2013-07-07,18,15,16,14,11,11,20,23,15,16,15,16,18,11
2013-07-14,18,14,18,14,10,10,18,19,14,17,14,18,17,10
2013-07-21,15,14,18,13,10,9,13,17,14,12,13,16,13,9
2013-07-28,16,13,16,13,10,9,15,16,15,14,12,15,14,10
2013-08-04,15,13,16,13,10,10,12,15,14,8,12,16,11,10
2013-08-11,17,14,17,13,9,10,13,15,15,12,15,17,14,9
2013-08-18,19,13,19,12,9,14,16,18,16,14,15,19,16,13
2013-08-25,22,13,19,14,11,16,19,21,15,16,15,20,18,15
2013-09-01,25,13,19,17,14,17,22,21,18,20,18,20,21,17
2013-09-08,28,15,23,19,17,19,24,21,22,22,18,24,23,19
2013-09-15,36,19,27,24,20,23,34,27,33,33,30,29,35,21
2013-09-22,39,20,34,25,20,28,38,34,40,40,25,34,40,27
2013-09-29,39,22,33,27,29,27,46,33,43,35,25,32,41,27
2013-10-06,32,24,34,28,26,23,34,31,33,28,26,30,31,21
2013-10-13,31,21,33,27,21,19,33,30,29,30,23,32,30,19
2013-10-20,32,21,32,24,22,23,36,32,27,31,22,29,32,23
2013-10-27,30,19,29,22,24,21,36,30,34,33,20,30,32,21
2013-11-03,35,19,30,22,24,27,37,31,31,31,26,31,33,25
2013-11-10,35,21,30,23,24,29,32,30,31,32,27,30,31,28
2013-11-17,42,25,35,28,31,29,46,38,37,38,30,37,42,32
2013-11-24,43,27,42,28,30,31,41,38,46,40,30,40,41,31
2013-12-01,41,29,32,26,31,27,44,33,41,39,26,35,41,30
2013-12-08,45,30,38,26,31,33,49,36,39,44,31,39,45,33
2013-12-15,41,32,31,26,27,31,42,39,38,43,29,33,41,31
2013-12-22,34,28,29,26,25,24,37,34,36,31,23,31,35,24
2013-12-29,40,28,32,23,28,27,48,34,40,39,26,33,43,27
2014-01-05,34,26,26,25,28,22,41,33,43,30,28,29,35,23
2014-01-12,35,29,30,29,26,30,50,33,45,37,31,28,35,27
2014-01-19,41,31,34,28,27,30,47,38,40,42,31,31,42,29
2014-01-26,43,35,38,27,35,26,51,39,38,42,27,37,46,28
2014-02-02,52,38,44,29,32,30,58,40,51,53,38,45,56,31
2014-02-09,48,39,37,32,35,35,62,40,47,49,31,41,54,35
2014-02-16,44,36,41,28,36,40,61,43,56,47,29,44,54,33
2014-02-23,46,33,42,31,43,35,58,38,45,40,33,42,48,37
2014-03-02,42,30,34,29,48,37,53,34,39,39,27,33,45,40
2014-03-09,38,29,31,29,39,36,45,32,37,33,27,32,39,36
2014-03-16,34,26,29,26,27,28,38,28,35,33,23,29,36,28
2014-03-23,34,24,29,26,25,28,39,25,35,33,28,28,36,28
2014-03-30,34,23,33,25,24,24,39,29,42,35,26,32,39,24
2014-04-06,30,23,28,26,22,22,36,29,34,26,24,29,32,22
2014-04-13,30,25,28,25,21,23,35,29,30,29,25,28,32,22
2014-04-20,35,25,34,26,18,23,39,29,35,38,25,32,39,22
2014-04-27,23,24,23,25,16,18,28,27,29,23,23,22,26,15
2014-05-04,21,23,21,22,14,15,28,25,22,21,18,22,24,15
2014-05-11,21,21,24,21,13,13,24,23,20,21,18,24,22,14
2014-05-18,19,19,23,18,13,15,20,23,20,19,15,22,19,15
2014-05-25,15,18,19,17,13,12,16,21,18,15,14,17,16,10
2014-06-01,17,16,17,16,11,10,22,20,18,16,13,16,20,9
2014-06-08,15,15,16,15,11,10,18,18,18,14,12,16,15,9
2014-06-15,17,15,17,15,10,11,20,16,15,14,14,18,17,10
2014-06-22,16,14,18,14,9,12,19,18,14,12,13,17,16,12
2014-06-29,17,14,17,14,10,12,20,18,15,12,15,17,16,11
2014-07-06,16,14,17,14,11,12,21,19,14,13,14,17,17,11
2014-07-13,14,14,17,15,12,11,19,18,14,12,15,16,15,10
2014-07-20,13,14,16,15,11,10,16,17,13,13,14,14,14,10
2014-07-27,15,14,16,15,12,13,17,15,10,14,13,15,13,12
2014-08-03,16,14,16,13,11,13,21,16,9,13,12,17,16,12
2014-08-10,16,14,17,13,10,11,21,17,10,14,12,18,18,11
2014-08-17,19,14,21,13,11,12,25,19,16,15,13,23,20,13
2014-08-24,25,15,25,14,11,16,35,26,20,20,19,28,28,15
2014-08-31,28,17,28,16,13,23,45,36,24,22,26,31,32,22
2014-09-07,31,19,32,19,18,26,44,36,25,31,27,33,37,25
2014-09-14,34,24,36,25,23,30,43,32,35,36,27,33,41,29
2014-09-21,32,28,31,26,26,25,38,31,38,33,28,33,37,24
2014-09-28,27,27,30,26,23,23,40,31,35,29,25,28,35,21
2014-10-05,29,27,29,27,21,19,41,30,35,31,28,30,37,20
2014-10-12,31,27,33,27,22,25,41,29,37,33,29,32,37,29
2014-10-19,27,25,30,26,25,21,39,26,30,29,24,26,32,23
2014-10-26,29,23,28,28,26,21,33,27,28,38,26,28,35,22
2014-11-02,30,24,32,27,23,22,33,31,34,29,27,35,32,23
2014-11-09,32,25,33,28,23,24,41,39,35,33,27,37,37,25
2014-11-16,34,25,32,29,24,23,46,39,37,47,27,34,44,24
2014-11-23,34,28,35,30,26,22,38,37,35,40,31,38,39,24
2014-11-30,40,28,38,34,26,27,43,42,43,48,34,42,46,27
2014-12-07,57,31,45,45,28,44,67,55,60,60,50,51,64,40
2014-12-14,78,43,70,72,35,54,95,79,84,83,76,73,88,52
2014-12-21,82,57,69,77,39,63,90,82,89,86,65,75,88,57
2014-12-28,90,67,77,66,42,62,106,80,91,92,71,77,101,63
2015-01-04,102,67,90,61,55,79,125,96,98,107,60,87,115,72
2015-01-11,98,65,100,49,60,74,122,100,131,114,48,106,120,69
2015-01-18,119,70,116,50,98,105,132,98,158,136,70,105,141,101
2015-01-25,146,82,136,58,140,116,158,115,193,153,70,125,162,128
2015-02-01,158,85,147,54,168,137,182,102,220,177,70,134,187,147
2015-02-08,193,96,170,65,213,180,237,134,240,219,95,156,235,189
2015-02-15,138,85,135,72,156,128,147,116,161,154,68,124,151,138
2015-02-22,103,70,89,60,140,109,106,92,104,89,58,86,100,116
2015-03-01,72,58,64,52,90,63,76,63,72,65,45,60,71,68
2015-03-08,59,51,53,42,56,52,65,50,55,52,37,51,58,50
2015-03-15,48,42,42,40,38,34,55,43,49,43,35,42,50,34
2015-03-22,46,41,44,37,36,33,51,42,46,43,35,42,47,32
